Tanggal,Total,Jumlah_Order,Transaksi_Count,Unique_Produk,Hari,Hari_Ke,y,lag_1,lag_7,roll7_mean,roll7_std,roll14_mean
2022-10-25,0.0,0.0,0.0,0.0,Tuesday,1,0.0,46395000.0,1550000.0,10695714.285714285,16097391.20390098,6640000.0
2022-10-26,0.0,0.0,0.0,0.0,Wednesday,2,0.0,0.0,10950000.0,10474285.714285715,16254061.140878873,6447142.857142857
2022-10-27,0.0,0.0,0.0,0.0,Thursday,3,0.0,0.0,6000000.0,8910000.0,16720857.48399286,6240000.0
2022-10-28,0.0,0.0,0.0,0.0,Friday,4,0.0,0.0,1225000.0,8052857.142857143,17045525.28210431,6105000.0
2022-10-29,0.0,0.0,0.0,0.0,Saturday,5,0.0,0.0,2800000.0,7877857.142857143,17133369.452898744,5840714.285714285
2022-10-30,0.0,0.0,0.0,0.0,Sunday,6,0.0,0.0,5950000.0,7477857.142857143,17303516.4675524,5669285.714285715
2022-10-31,0.0,0.0,0.0,0.0,Monday,0,0.0,0.0,46395000.0,6627857.142857143,17535661.7252631,5547857.142857143
2022-11-01,0.0,0.0,0.0,0.0,Tuesday,1,0.0,0.0,0.0,0.0,0.0,5347857.142857143
2022-11-02,0.0,0.0,0.0,0.0,Wednesday,2,0.0,0.0,0.0,0.0,0.0,5237142.857142857
2022-11-03,0.0,0.0,0.0,0.0,Thursday,3,0.0,0.0,0.0,0.0,0.0,4455000.0
2022-11-04,0.0,0.0,0.0,0.0,Friday,4,0.0,0.0,0.0,0.0,0.0,4026428.5714285714
2022-11-05,8362500.0,8500.0,5.0,5.0,Saturday,5,8362500.0,0.0,0.0,0.0,0.0,3938928.5714285714
2022-11-06,0.0,0.0,0.0,0.0,Sunday,6,0.0,8362500.0,0.0,1194642.857142857,3160727.9055396654,4336250.0
2022-11-07,0.0,0.0,0.0,0.0,Monday,0,0.0,0.0,0.0,1194642.857142857,3160727.9055396654,3911250.0
2022-11-08,1650000.0,2000.0,2.0,1.0,Tuesday,1,1650000.0,0.0,0.0,1194642.857142857,3160727.9055396654,597321.4285714285
2022-11-09,0.0,0.0,0.0,0.0,Wednesday,2,0.0,1650000.0,0.0,1430357.142857143,3118024.357322624,715178.5714285715
2022-11-10,10850000.0,4000.0,4.0,1.0,Thursday,3,10850000.0,0.0,0.0,1430357.142857143,3118024.357322624,715178.5714285715
2022-11-11,0.0,0.0,0.0,0.0,Friday,4,0.0,10850000.0,0.0,2980357.1428571427,4622385.844221268,1490178.5714285714
2022-11-12,0.0,0.0,0.0,0.0,Saturday,5,0.0,0.0,8362500.0,2980357.1428571427,4622385.844221268,1490178.5714285714
2022-11-13,21600000.0,14500.0,8.0,5.0,Sunday,6,21600000.0,0.0,0.0,1785714.2857142857,4043999.0815316206,1490178.5714285714
2022-11-14,0.0,0.0,0.0,0.0,Monday,0,0.0,21600000.0,0.0,4871428.571428572,8375453.079428856,3033035.714285714
2022-11-15,0.0,0.0,0.0,0.0,Tuesday,1,0.0,0.0,1650000.0,4871428.571428572,8375453.079428856,3033035.714285714
2022-11-16,0.0,0.0,0.0,0.0,Wednesday,2,0.0,0.0,0.0,4635714.285714285,8503465.680028854,3033035.714285714
2022-11-17,0.0,0.0,0.0,0.0,Thursday,3,0.0,0.0,10850000.0,4635714.285714285,8503465.680028854,3033035.714285714
2022-11-18,0.0,0.0,0.0,0.0,Friday,4,0.0,0.0,0.0,3085714.285714286,8164032.6169993095,3033035.714285714
2022-11-19,0.0,0.0,0.0,0.0,Saturday,5,0.0,0.0,0.0,3085714.285714286,8164032.6169993095,3033035.714285714
2022-11-20,18850000.0,31000.0,8.0,6.0,Sunday,6,18850000.0,0.0,21600000.0,3085714.285714286,8164032.6169993095,2435714.285714286
2022-11-21,0.0,0.0,0.0,0.0,Monday,0,0.0,18850000.0,0.0,2692857.1428571427,7124630.316223934,3782142.8571428573
2022-11-22,26275000.0,16250.0,13.0,9.0,Tuesday,1,26275000.0,0.0,0.0,2692857.1428571427,7124630.316223934,3782142.8571428573
2022-11-23,21790000.0,16000.0,8.0,7.0,Wednesday,2,21790000.0,26275000.0,0.0,6446428.571428572,11216082.469043324,5541071.428571428
2022-11-24,0.0,0.0,0.0,0.0,Thursday,3,0.0,21790000.0,0.0,9559285.714285715,12116398.126977695,7097500.0
2022-11-25,0.0,0.0,0.0,0.0,Friday,4,0.0,0.0,0.0,9559285.714285715,12116398.126977695,6322500.0
2022-11-26,16650000.0,16000.0,8.0,5.0,Saturday,5,16650000.0,0.0,0.0,9559285.714285715,12116398.126977695,6322500.0
2022-11-27,0.0,0.0,0.0,0.0,Sunday,6,0.0,16650000.0,18850000.0,11937857.142857144,11547999.05363943,7511785.714285715
2022-11-28,0.0,0.0,0.0,0.0,Monday,0,0.0,0.0,0.0,9245000.0,11861085.180819953,5968928.571428572
2022-11-29,15650000.0,10000.0,7.0,7.0,Tuesday,1,15650000.0,0.0,26275000.0,9245000.0,11861085.180819953,5968928.571428572
2022-11-30,0.0,0.0,0.0,0.0,Wednesday,2,0.0,15650000.0,21790000.0,7727142.857142857,9823339.069592912,7086785.714285715
2022-12-01,14050000.0,10000.0,4.0,3.0,Thursday,3,14050000.0,0.0,0.0,4614285.714285715,7885678.700747869,7086785.714285715
2022-12-02,13400000.0,8000.0,3.0,3.0,Friday,4,13400000.0,14050000.0,0.0,6621428.571428572,8293011.975093708,8090357.142857143
2022-12-03,5500000.0,3000.0,3.0,3.0,Saturday,5,5500000.0,13400000.0,16650000.0,8535714.285714285,8052934.986994614,9047500.0
2022-12-04,0.0,0.0,0.0,0.0,Sunday,6,0.0,5500000.0,0.0,6942857.142857143,7242376.944727736,9440357.142857144
2022-12-05,2840000.0,3000.0,2.0,1.0,Monday,0,2840000.0,0.0,0.0,6942857.142857143,7242376.944727736,8093928.571428572
2022-12-06,3200000.0,2000.0,1.0,1.0,Tuesday,1,3200000.0,2840000.0,15650000.0,7348571.428571428,6857964.782089581,8296785.714285715
2022-12-07,21662500.0,34000.0,11.0,9.0,Wednesday,2,21662500.0,3200000.0,0.0,5570000.0,5892704.52904833,6648571.428571428
2022-12-08,0.0,0.0,0.0,0.0,Thursday,3,0.0,21662500.0,14050000.0,8664642.857142856,7844847.0917448215,6639464.285714285
2022-12-09,0.0,0.0,0.0,0.0,Friday,4,0.0,0.0,13400000.0,6657500.0,8032469.135743174,6639464.285714285
2022-12-10,0.0,0.0,0.0,0.0,Saturday,5,0.0,0.0,5500000.0,4743214.285714285,7749547.663450769,6639464.285714285
2022-12-11,0.0,0.0,0.0,0.0,Sunday,6,0.0,0.0,0.0,3957500.0,7936591.0240690475,5450178.571428572
2022-12-12,18400000.0,8500.0,8.0,5.0,Monday,0,18400000.0,0.0,2840000.0,3957500.0,7936591.0240690475,5450178.571428572
2022-12-13,5500000.0,5000.0,3.0,3.0,Tuesday,1,5500000.0,18400000.0,3200000.0,6180357.142857143,9580241.866789717,6764464.285714285
2022-12-14,11350000.0,6000.0,4.0,4.0,Wednesday,2,11350000.0,5500000.0,21662500.0,6508928.571428572,9500095.159297844,6039464.285714285
2022-12-15,76437500.0,51200.0,35.0,22.0,Thursday,3,76437500.0,11350000.0,0.0,5035714.285714285,7304377.356861336,6850178.571428572
2022-12-16,0.0,0.0,0.0,0.0,Friday,4,0.0,76437500.0,0.0,15955357.142857144,27562988.333866432,11306428.57142857
2022-12-17,0.0,0.0,0.0,0.0,Saturday,5,0.0,0.0,0.0,15955357.142857144,27562988.333866432,10349285.714285715
2022-12-18,0.0,0.0,0.0,0.0,Sunday,6,0.0,0.0,0.0,15955357.142857144,27562988.333866432,9956428.57142857
2022-12-19,0.0,0.0,0.0,0.0,Monday,0,0.0,0.0,18400000.0,15955357.142857144,27562988.333866432,9956428.57142857
2022-12-20,0.0,0.0,0.0,0.0,Tuesday,1,0.0,0.0,5500000.0,13326785.714285715,28161857.727336843,9753571.42857143
2022-12-21,0.0,0.0,0.0,0.0,Wednesday,2,0.0,0.0,11350000.0,12541071.42857143,28491415.66102056,9525000.0
2022-12-22,0.0,0.0,0.0,0.0,Thursday,3,0.0,0.0,76437500.0,10919642.857142856,28890659.40564281,7977678.571428572
2022-12-23,0.0,0.0,0.0,0.0,Friday,4,0.0,0.0,0.0,0.0,0.0,7977678.571428572
2022-12-24,0.0,0.0,0.0,0.0,Saturday,5,0.0,0.0,0.0,0.0,0.0,7977678.571428572
2022-12-25,0.0,0.0,0.0,0.0,Sunday,6,0.0,0.0,0.0,0.0,0.0,7977678.571428572
2022-12-26,0.0,0.0,0.0,0.0,Monday,0,0.0,0.0,0.0,0.0,0.0,7977678.571428572
2022-12-27,0.0,0.0,0.0,0.0,Tuesday,1,0.0,0.0,0.0,0.0,0.0,6663392.857142857
2022-12-28,0.0,0.0,0.0,0.0,Wednesday,2,0.0,0.0,0.0,0.0,0.0,6270535.714285715
2022-12-29,0.0,0.0,0.0,0.0,Thursday,3,0.0,0.0,0.0,0.0,0.0,5459821.428571428
2022-12-30,0.0,0.0,0.0,0.0,Friday,4,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-31,0.0,0.0,0.0,0.0,Saturday,5,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01,32200000.0,19500.0,14.0,7.0,Sunday,6,32200000.0,0.0,0.0,0.0,0.0,0.0
2023-01-02,0.0,0.0,0.0,0.0,Monday,0,0.0,32200000.0,0.0,4600000.0,12170456.030897126,2300000.0
2023-01-03,0.0,0.0,0.0,0.0,Tuesday,1,0.0,0.0,0.0,4600000.0,12170456.030897126,2300000.0
2023-01-04,0.0,0.0,0.0,0.0,Wednesday,2,0.0,0.0,0.0,4600000.0,12170456.030897126,2300000.0
2023-01-05,0.0,0.0,0.0,0.0,Thursday,3,0.0,0.0,0.0,4600000.0,12170456.030897126,2300000.0
2023-01-06,125637500.0,108500.0,53.0,20.0,Friday,4,125637500.0,0.0,0.0,4600000.0,12170456.030897126,2300000.0
2023-01-07,0.0,0.0,0.0,0.0,Saturday,5,0.0,125637500.0,0.0,22548214.285714287,47015365.63353264,11274107.142857144
2023-01-08,0.0,0.0,0.0,0.0,Sunday,6,0.0,0.0,32200000.0,22548214.285714287,47015365.63353264,11274107.142857144
2023-01-09,0.0,0.0,0.0,0.0,Monday,0,0.0,0.0,0.0,17948214.285714287,47486511.477696784,11274107.142857144
2023-01-10,0.0,0.0,0.0,0.0,Tuesday,1,0.0,0.0,0.0,17948214.285714287,47486511.477696784,11274107.142857144
2023-01-11,0.0,0.0,0.0,0.0,Wednesday,2,0.0,0.0,0.0,17948214.285714287,47486511.477696784,11274107.142857144
2023-01-12,0.0,0.0,0.0,0.0,Thursday,3,0.0,0.0,0.0,17948214.285714287,47486511.477696784,11274107.142857144
2023-01-13,0.0,0.0,0.0,0.0,Friday,4,0.0,0.0,125637500.0,17948214.285714287,47486511.477696784,11274107.142857144
2023-01-14,0.0,0.0,0.0,0.0,Saturday,5,0.0,0.0,0.0,0.0,0.0,11274107.142857144
2023-01-15,0.0,0.0,0.0,0.0,Sunday,6,0.0,0.0,0.0,0.0,0.0,11274107.142857144
2023-01-16,0.0,0.0,0.0,0.0,Monday,0,0.0,0.0,0.0,0.0,0.0,8974107.142857144
2023-01-17,0.0,0.0,0.0,0.0,Tuesday,1,0.0,0.0,0.0,0.0,0.0,8974107.142857144
2023-01-18,0.0,0.0,0.0,0.0,Wednesday,2,0.0,0.0,0.0,0.0,0.0,8974107.142857144
2023-01-19,0.0,0.0,0.0,0.0,Thursday,3,0.0,0.0,0.0,0.0,0.0,8974107.142857144
2023-01-20,0.0,0.0,0.0,0.0,Friday,4,0.0,0.0,0.0,0.0,0.0,8974107.142857144
2023-01-21,0.0,0.0,0.0,0.0,Saturday,5,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-22,0.0,0.0,0.0,0.0,Sunday,6,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-23,0.0,0.0,0.0,0.0,Monday,0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-24,0.0,0.0,0.0,0.0,Tuesday,1,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-25,0.0,0.0,0.0,0.0,Wednesday,2,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-26,0.0,0.0,0.0,0.0,Thursday,3,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-27,0.0,0.0,0.0,0.0,Friday,4,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-28,0.0,0.0,0.0,0.0,Saturday,5,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-29,0.0,0.0,0.0,0.0,Sunday,6,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-30,0.0,0.0,0.0,0.0,Monday,0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-31,0.0,0.0,0.0,0.0,Tuesday,1,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-01,19200000.0,13000.0,6.0,5.0,Wednesday,2,19200000.0,0.0,0.0,0.0,0.0,0.0
2023-02-02,0.0,0.0,0.0,0.0,Thursday,3,0.0,19200000.0,0.0,2742857.1428571427,7256917.881777166,1371428.5714285714
2023-02-03,0.0,0.0,0.0,0.0,Friday,4,0.0,0.0,0.0,2742857.1428571427,7256917.881777166,1371428.5714285714
2023-02-04,0.0,0.0,0.0,0.0,Saturday,5,0.0,0.0,0.0,2742857.1428571427,7256917.881777166,1371428.5714285714
2023-02-05,13975000.0,14500.0,7.0,5.0,Sunday,6,13975000.0,0.0,0.0,2742857.1428571427,7256917.881777166,1371428.5714285714
2023-02-06,0.0,0.0,0.0,0.0,Monday,0,0.0,13975000.0,0.0,4739285.714285715,8233213.441386579,2369642.8571428573
2023-02-07,0.0,0.0,0.0,0.0,Tuesday,1,0.0,0.0,0.0,4739285.714285715,8233213.441386579,2369642.8571428573
2023-02-08,0.0,0.0,0.0,0.0,Wednesday,2,0.0,0.0,19200000.0,4739285.714285715,8233213.441386579,2369642.8571428573
2023-02-09,21700000.0,14500.0,10.0,9.0,Thursday,3,21700000.0,0.0,0.0,1996428.5714285714,5282053.510303956,2369642.8571428573
2023-02-10,0.0,0.0,0.0,0.0,Friday,4,0.0,21700000.0,0.0,5096428.571428572,8984946.073982917,3919642.8571428573
2023-02-11,0.0,0.0,0.0,0.0,Saturday,5,0.0,0.0,0.0,5096428.571428572,8984946.073982917,3919642.8571428573
2023-02-12,0.0,0.0,0.0,0.0,Sunday,6,0.0,0.0,13975000.0,5096428.571428572,8984946.073982917,3919642.8571428573
2023-02-13,18700000.0,13150.0,9.0,8.0,Monday,0,18700000.0,0.0,0.0,3100000.0,8201829.064300234,3919642.8571428573
2023-02-14,0.0,0.0,0.0,0.0,Tuesday,1,0.0,18700000.0,0.0,5771428.571428572,9894563.201697234,5255357.142857143
2023-02-15,0.0,0.0,0.0,0.0,Wednesday,2,0.0,0.0,0.0,5771428.571428572,9894563.201697234,5255357.142857143
2023-02-16,13700000.0,9600.0,8.0,6.0,Thursday,3,13700000.0,0.0,21700000.0,5771428.571428572,9894563.201697234,3883928.5714285714
2023-02-17,0.0,0.0,0.0,0.0,Friday,4,0.0,13700000.0,0.0,4628571.428571428,8035486.769265922,4862500.0
2023-02-18,0.0,0.0,0.0,0.0,Saturday,5,0.0,0.0,0.0,4628571.428571428,8035486.769265922,4862500.0
2023-02-19,15765376.0,12124.0,8.0,7.0,Sunday,6,15765376.0,0.0,0.0,4628571.428571428,8035486.769265922,4862500.0
2023-02-20,0.0,0.0,0.0,0.0,Monday,0,0.0,15765376.0,18700000.0,6880768.0,8703565.38563946,4990384.0
2023-02-21,15850000.0,46000.0,4.0,4.0,Tuesday,1,15850000.0,0.0,0.0,4209339.428571428,7213497.8968469715,4990384.0
2023-02-22,0.0,0.0,0.0,0.0,Wednesday,2,0.0,15850000.0,0.0,6473625.142857143,8104575.076150417,6122526.857142857
2023-02-23,9250000.0,10000.0,3.0,2.0,Thursday,3,9250000.0,0.0,13700000.0,6473625.142857143,8104575.076150417,6122526.857142857
2023-02-24,0.0,0.0,0.0,0.0,Friday,4,0.0,9250000.0,0.0,5837910.857142857,7602232.766209227,5233241.142857143
2023-02-25,0.0,0.0,0.0,0.0,Saturday,5,0.0,0.0,0.0,5837910.857142857,7602232.766209227,5233241.142857143
2023-02-26,0.0,0.0,0.0,0.0,Sunday,6,0.0,0.0,15765376.0,5837910.857142857,7602232.766209227,5233241.142857143
2023-02-27,0.0,0.0,0.0,0.0,Monday,0,0.0,0.0,0.0,3585714.285714286,6413313.90453448,5233241.142857143
2023-02-28,0.0,0.0,0.0,0.0,Tuesday,1,0.0,0.0,15850000.0,3585714.285714286,6413313.90453448,3897526.8571428573
2023-03-01,0.0,0.0,0.0,0.0,Wednesday,2,0.0,0.0,0.0,1321428.5714285714,3496171.375335358,3897526.8571428573
2023-03-02,10750000.0,7000.0,4.0,4.0,Thursday,3,10750000.0,0.0,9250000.0,1321428.5714285714,3496171.375335358,3897526.8571428573
2023-03-03,3200000.0,2000.0,1.0,1.0,Friday,4,3200000.0,10750000.0,0.0,1535714.2857142857,4063118.084849198,3686812.5714285714
2023-03-04,11000000.0,5000.0,3.0,1.0,Saturday,5,11000000.0,3200000.0,0.0,1992857.142857143,4041496.0690554334,3915384.0
